Date,Open_UDR,High_UDR,Low_UDR,Close_UDR,Volume_UDR,AdjClose_UDR
2015-02-02,33.25,33.369999,32.490002,33.279999,2076200,31.970942
2015-02-03,33.290001,33.389999,32.369999,33.380001,2366200,32.06701
2015-02-04,33.279999,33.450001,32.810001,33.169998,1846700,31.865268
2015-02-05,33.330002,33.48,33.119999,33.48,1597000,32.163075
2015-02-06,33.41,33.43,32.209999,32.400002,1951600,31.125559
2015-02-09,32.400002,32.619999,32.139999,32.150002,1747000,30.885392
2015-02-10,32.16,32.349998,31.879999,32.310001,1620700,31.039099
2015-02-11,32.279999,32.560001,31.98,32.18,1474000,30.914211
2015-02-12,32.259998,32.73,32.139999,32.669998,1688600,31.384935
2015-02-13,32.68,32.68,32.150002,32.450001,1293800,31.173591
2015-02-17,32.450001,32.720001,32.310001,32.419998,1843000,31.144769
2015-02-18,32.450001,32.73,32.189999,32.669998,2233200,31.384935
2015-02-19,32.57,32.580002,31.73,31.83,1567600,30.577978
2015-02-20,31.77,32.23,31.690001,32.189999,1382600,30.923816
2015-02-23,32.25,32.57,32.25,32.560001,1489800,31.279265
2015-02-24,32.5,32.5,31.450001,31.620001,1787300,30.376239
2015-02-25,31.66,32.27,31.629999,31.799999,1714200,30.549157
2015-02-26,31.809999,31.84,31.41,31.49,1446000,30.251352
2015-02-27,31.52,31.99,31.41,31.940001,2075300,30.683652
2015-03-02,31.92,32.529999,31.809999,32.34,1656600,31.067917
2015-03-03,32.209999,32.34,31.969999,32.220001,1616100,30.952639
2015-03-04,32.23,32.34,32.07,32.200001,1726200,30.933425
2015-03-05,32.07,32.549999,32.07,32.25,2052400,30.981457
2015-03-06,31.6,31.639999,31.4,31.6,2832700,30.357025
2015-03-09,31.719999,31.950001,31.57,31.889999,2289300,30.635617
2015-03-10,31.809999,31.969999,31.66,31.76,3910200,30.510732
2015-03-11,31.77,32.02,31.66,31.950001,1736800,30.693259
2015-03-12,32.110001,32.810001,32.060001,32.75,2967000,31.46179
2015-03-13,32.830002,33.060001,32.599998,33.0,2525500,31.701956
2015-03-16,33.360001,33.82,33.169998,33.689999,2074500,32.364814
2015-03-17,33.610001,33.759998,33.419998,33.650002,1851600,32.32639
2015-03-18,33.639999,34.450001,33.509998,34.34,2102700,32.989248
2015-03-19,34.200001,34.619999,34.16,34.25,1997300,32.902788
2015-03-20,34.5,35.209999,34.360001,35.16,3960500,33.776993
2015-03-23,35.16,35.490002,35.02,35.220001,1339600,33.834635
2015-03-24,35.150002,35.259998,34.740002,34.75,1593700,33.383121
2015-03-25,34.84,34.889999,33.900002,33.939999,1181000,32.60498
2015-03-26,33.919998,34.110001,33.650002,33.77,1121200,32.441669
2015-03-27,33.790001,34.150002,33.700001,33.91,2101500,32.576162
2015-03-30,34.09,34.43,33.810001,34.400002,1646100,33.046889
2015-03-31,34.34,34.639999,34.02,34.029999,1956900,32.691441
2015-04-01,34.029999,34.139999,33.52,33.73,1449200,32.403242
2015-04-02,33.709999,34.169998,33.610001,33.98,1313500,32.643408
2015-04-06,34.099998,34.360001,34.040001,34.169998,1874000,32.825933
2015-04-07,34.130001,34.18,33.619999,33.639999,1205100,32.316782
2015-04-08,33.66,33.950001,33.599998,33.880001,1159000,32.547343
2015-04-09,33.75,33.889999,32.759998,32.91,1161700,31.615496
2015-04-10,33.099998,33.369999,32.919998,32.990002,1178100,31.692351
2015-04-13,32.939999,33.110001,32.75,32.75,1409800,31.46179
2015-04-14,32.619999,33.07,32.580002,32.720001,1285200,31.702075
2015-04-15,32.77,32.970001,32.349998,32.360001,1151100,31.353274
2015-04-16,32.299999,32.740002,32.18,32.59,860900,31.576118
2015-04-17,32.450001,32.68,32.259998,32.580002,1089400,31.566431
2015-04-20,32.650002,32.740002,32.41,32.560001,969300,31.547052
2015-04-21,32.709999,32.990002,32.66,32.73,796600,31.711762
2015-04-22,32.759998,33.400002,32.73,33.189999,1250700,32.15745
2015-04-23,33.16,33.41,33.060001,33.34,1063600,32.302785
2015-04-24,33.310001,33.709999,33.209999,33.509998,1580900,32.467495
2015-04-27,33.630001,33.799999,33.459999,33.650002,2111500,32.603142
2015-04-28,33.810001,34.009998,33.549999,33.849998,2072800,32.796917
2015-04-29,33.470001,33.799999,33.029999,33.43,2494900,32.389985
2015-04-30,33.349998,33.470001,32.490002,32.77,3450900,31.750518
2015-05-01,32.82,33.419998,32.75,32.950001,1777100,31.924919
2015-05-04,33.279999,33.68,33.119999,33.200001,1494100,32.167141
2015-05-05,33.130001,33.189999,32.130001,32.279999,1658500,31.275761
2015-05-06,32.32,32.549999,32.119999,32.27,1834600,31.266073
2015-05-07,32.389999,33.130001,32.32,33.009998,1565100,31.98305
2015-05-08,33.48,33.959999,33.43,33.549999,1516500,32.506251
2015-05-11,33.450001,33.630001,32.73,32.82,1576100,31.798962
2015-05-12,32.610001,33.16,32.310001,33.049999,867900,32.021806
2015-05-13,33.189999,33.48,32.470001,32.540001,1267000,31.527674
2015-05-14,32.68,33.130001,32.66,33.09,1201600,32.060563
2015-05-15,33.209999,33.509998,33.060001,33.360001,1064000,32.322163
2015-05-18,33.209999,33.330002,33.009998,33.09,1022900,32.060563
2015-05-19,32.959999,33.150002,32.799999,32.93,1915200,31.905541
2015-05-20,32.799999,33.279999,32.799999,33.009998,1277300,31.98305
2015-05-21,33.119999,33.130001,32.689999,32.82,912500,31.798962
2015-05-22,32.73,33.09,32.599998,32.900002,732900,31.876475
2015-05-26,32.880001,32.880001,32.490002,32.610001,1049900,31.595496
2015-05-27,32.720001,33.220001,32.549999,33.189999,1127200,32.15745
2015-05-28,33.189999,33.240002,32.939999,33.119999,1502400,32.089628
2015-05-29,33.0,33.040001,32.48,32.560001,4267500,31.547052
2015-06-01,32.630001,33.200001,32.450001,33.119999,2151000,32.089628
2015-06-02,32.970001,33.099998,32.450001,32.509998,1510300,31.498605
2015-06-03,32.48,32.700001,31.690001,31.77,1674600,30.781629
2015-06-04,31.76,31.940001,31.52,31.719999,1047900,30.733183
2015-06-05,31.32,31.93,31.049999,31.709999,1852700,30.723494
2015-06-08,31.76,31.91,31.52,31.73,862500,30.742872
2015-06-09,31.67,31.91,31.549999,31.620001,1099600,30.636295
2015-06-10,31.59,32.119999,31.43,31.92,1371700,30.926962
2015-06-11,32.119999,32.400002,32.049999,32.400002,1664000,31.39203
2015-06-12,32.580002,32.740002,32.349998,32.549999,2297300,31.537361
2015-06-15,32.459999,32.709999,32.240002,32.59,2234000,31.576118
2015-06-16,32.630001,33.029999,32.509998,32.790001,2393000,31.769897
2015-06-17,32.849998,33.080002,32.439999,33.009998,1476400,31.98305
2015-06-18,33.040001,33.740002,33.040001,33.639999,1505800,32.593451
2015-06-19,33.560001,33.619999,33.220001,33.27,2294900,32.234963
2015-06-22,33.349998,33.59,32.91,32.93,2692400,31.905541
2015-06-23,32.849998,32.98,32.549999,32.610001,2562900,31.595496
2015-06-24,32.66,33.009998,32.509998,32.549999,2198700,31.537361
2015-06-25,32.610001,32.790001,32.369999,32.369999,1657200,31.362961
2015-06-26,32.369999,32.799999,32.240002,32.59,2831200,31.576118
2015-06-29,32.57,32.970001,32.150002,32.169998,2103000,31.169182
2015-06-30,32.509998,32.630001,32.009998,32.029999,2747700,31.033538
2015-07-01,32.130001,32.669998,31.98,32.669998,2473000,31.653627
2015-07-02,32.889999,33.27,32.75,32.860001,1898300,31.837719
2015-07-06,32.720001,33.02,32.650002,32.959999,1591900,31.934606
2015-07-07,33.099998,33.529999,33.080002,33.380001,3817300,32.341542
2015-07-08,33.060001,33.25,32.950001,33.099998,2125100,32.339586
2015-07-09,33.23,33.259998,32.869999,32.990002,1767600,32.232116
2015-07-10,33.130001,33.400002,32.950001,33.029999,1739500,32.271195
2015-07-13,33.299999,33.560001,32.91,33.02,1299300,32.261426
2015-07-14,33.119999,33.700001,32.810001,33.27,921700,32.505683
2015-07-15,33.41,33.419998,33.080002,33.330002,1393200,32.564306
2015-07-16,33.459999,33.990002,33.389999,33.509998,869500,32.740167
2015-07-17,33.52,33.52,33.200001,33.34,710400,32.574074
2015-07-20,33.23,33.57,33.200001,33.57,1376700,32.79879
2015-07-21,33.639999,33.880001,33.389999,33.41,1142900,32.642466
2015-07-22,33.400002,33.740002,33.400002,33.66,1112400,32.886723
2015-07-23,33.630001,33.639999,33.16,33.41,1673900,32.642466
2015-07-24,33.549999,33.619999,33.34,33.470001,1163100,32.701089
2015-07-27,33.52,33.830002,33.389999,33.439999,1959700,32.671776
2015-07-28,33.470001,33.810001,33.07,33.380001,2399800,32.613156
2015-07-29,33.380001,33.380001,33.009998,33.369999,1286700,32.603384
2015-07-30,33.279999,33.439999,33.139999,33.419998,1171200,32.652235
2015-07-31,33.849998,34.060001,33.689999,33.810001,2038000,33.033278
2015-08-03,33.889999,34.220001,33.77,34.220001,1589100,33.433859
2015-08-04,34.18,34.52,34.009998,34.099998,1480200,33.316613
2015-08-05,34.119999,34.169998,33.639999,33.950001,1406300,33.170061
2015-08-06,33.919998,34.150002,33.529999,34.119999,1512300,33.336154
2015-08-07,34.07,34.41,33.77,34.349998,1398200,33.56087
2015-08-10,34.450001,34.490002,34.080002,34.349998,1216700,33.56087
2015-08-11,34.290001,34.790001,34.009998,34.779999,1731500,33.980992
2015-08-12,34.66,34.880001,34.48,34.869999,1748500,34.068924
2015-08-13,34.759998,34.939999,34.43,34.830002,1341500,34.029846
2015-08-14,34.740002,34.810001,34.150002,34.810001,1595500,34.010305
2015-08-17,34.82,35.439999,34.619999,35.439999,1766700,34.625829
2015-08-18,35.330002,35.68,35.279999,35.669998,2791200,34.850545
2015-08-19,35.049999,35.34,34.950001,35.080002,3239800,34.274103
2015-08-20,34.790001,35.150002,34.349998,34.889999,2305400,34.088465
2015-08-21,34.619999,34.77,33.880001,33.880001,2139800,33.10167
2015-08-24,30.030001,33.110001,30.030001,32.080002,3421800,31.343022
2015-08-25,32.470001,32.619999,31.1,31.139999,2690500,30.424615
2015-08-26,31.639999,32.07,31.23,31.99,2592600,31.255088
2015-08-27,32.189999,32.919998,31.9,32.77,2005600,32.017169
2015-08-28,32.700001,32.919998,32.400002,32.810001,1352000,32.056251
2015-08-31,32.759998,32.990002,32.299999,32.299999,3637700,31.557966
2015-09-01,31.629999,32.130001,31.280001,31.52,1744600,30.795886
2015-09-02,31.780001,31.969999,31.41,31.76,1314800,31.030372
2015-09-03,31.860001,32.099998,31.709999,31.780001,898600,31.049913
2015-09-04,31.51,31.540001,30.92,31.16,948000,30.444156
2015-09-08,31.75,31.75,31.25,31.610001,1195300,30.883818
2015-09-09,31.959999,32.990002,31.15,31.190001,1136200,30.473467
2015-09-10,31.139999,31.75,31.049999,31.370001,1088300,30.649332
2015-09-11,31.35,32.290001,31.24,32.279999,1356900,31.538425
2015-09-14,32.369999,32.400002,32.02,32.169998,1032500,31.430951
2015-09-15,32.27,32.950001,32.02,32.84,1887200,32.085561
2015-09-16,32.790001,33.34,32.029999,33.25,1254300,32.486142
2015-09-17,33.25,34.110001,33.0,33.529999,1948700,32.759708
2015-09-18,33.080002,34.349998,33.060001,33.700001,2649700,32.925805
2015-09-21,33.790001,34.220001,33.740002,34.040001,1762400,33.257994
2015-09-22,33.860001,34.029999,33.619999,33.709999,1593300,32.935573
2015-09-23,33.810001,34.09,33.619999,33.91,1298000,33.130979
2015-09-24,33.860001,34.09,33.279999,33.619999,1693400,32.847641
2015-09-25,33.68,34.150002,33.509998,33.790001,1687700,33.013737
2015-09-28,33.709999,33.779999,33.080002,33.470001,1637400,32.701089
2015-09-29,33.540001,34.389999,33.360001,34.200001,2264300,33.414318
2015-09-30,34.580002,34.639999,34.150002,34.48,2706700,33.687884
2015-10-01,34.599998,34.779999,34.259998,34.68,1661800,33.88329
2015-10-02,34.369999,35.060001,34.360001,35.029999,1827400,34.225248
2015-10-05,35.360001,35.419998,34.959999,35.290001,1455700,34.479277
2015-10-06,35.23,35.490002,34.849998,34.970001,1331900,34.166629
2015-10-07,34.860001,35.130001,34.639999,35.110001,2350700,34.578297
2015-10-08,35.110001,35.419998,34.23,35.240002,2258900,34.70633
2015-10-09,35.209999,35.419998,34.990002,35.400002,1512700,34.863906
2015-10-12,35.459999,35.880001,35.369999,35.830002,1548300,35.287395
2015-10-13,35.689999,35.830002,35.299999,35.419998,1045600,34.8836
2015-10-14,35.5,35.52,34.880001,34.950001,1161600,34.42072
2015-10-15,35.09,35.970001,35.09,35.57,1341100,35.03133
2015-10-16,35.650002,35.900002,35.509998,35.779999,1536100,35.238149
2015-10-19,35.740002,36.41,35.650002,36.41,1016700,35.858609
2015-10-20,36.369999,37.0,35.860001,35.98,1691200,35.435121
2015-10-21,36.139999,36.380001,35.700001,36.029999,1280400,35.484363
2015-10-22,36.18,36.310001,35.639999,35.77,2771500,35.228302
2015-10-23,35.790001,37.200001,35.380001,35.57,1817400,35.03133
2015-10-26,35.650002,35.73,35.27,35.66,1814800,35.119967
2015-10-27,36.040001,36.400002,35.189999,35.41,2059100,34.873753
2015-10-28,35.57,36.470001,34.619999,35.279999,2099900,34.745721
2015-10-29,35.150002,35.34,34.82,35.169998,1358000,34.637386
2015-10-30,35.23,35.360001,34.310001,34.459999,2186100,33.938139
2015-11-02,34.700001,35.41,34.25,35.389999,1671700,34.854056
2015-11-03,35.290001,35.290001,34.669998,34.939999,1436900,34.41087
2015-11-04,35.02,35.099998,34.779999,34.990002,997200,34.460116
2015-11-05,34.93,35.299999,34.75,35.27,862300,34.735874
2015-11-06,34.959999,35.5,33.799999,34.080002,1375600,33.563897
2015-11-09,33.650002,33.93,33.18,33.77,1492200,33.25859
2015-11-10,33.630001,34.279999,33.57,34.189999,1495800,33.672228
2015-11-11,34.189999,34.720001,34.119999,34.57,1135500,34.046474
2015-11-12,34.490002,34.759998,34.27,34.490002,1590200,33.967687
2015-11-13,34.549999,34.740002,33.950001,34.529999,1378100,34.007079
2015-11-16,34.549999,35.099998,34.09,35.060001,1270100,34.529055
2015-11-17,34.950001,35.580002,34.919998,35.5,1331100,34.96239
2015-11-18,35.580002,35.66,35.060001,35.490002,2062600,34.952544
2015-11-19,35.57,36.0,35.400002,35.82,1330000,35.277544
2015-11-20,35.990002,36.509998,35.900002,36.470001,1717900,35.917702
2015-11-23,36.470001,36.84,36.450001,36.720001,1147600,36.163916
2015-11-24,36.419998,36.66,36.099998,36.490002,1566800,35.9374
2015-11-25,36.560001,37.27,36.450001,37.139999,1718800,36.577554
2015-11-27,37.029999,37.889999,36.610001,37.720001,1218700,37.148772
2015-11-30,37.810001,37.959999,36.810001,36.91,7045000,36.351037
2015-12-01,37.07,37.389999,36.990002,37.310001,1745700,36.744981
2015-12-02,37.32,37.360001,36.560001,36.639999,1615200,36.085126
2015-12-03,36.610001,36.810001,35.939999,36.040001,1644200,35.494214
2015-12-04,36.110001,36.959999,36.110001,36.73,1386900,36.173763
2015-12-07,36.740002,36.900002,36.32,36.419998,1190600,35.868456
2015-12-08,36.41,36.669998,36.23,36.310001,1226600,35.760125
2015-12-09,36.119999,36.43,35.759998,35.900002,1084700,35.356334
2015-12-10,35.970001,36.099998,35.16,35.700001,1676900,35.159362
2015-12-11,35.57,36.02,35.48,35.91,1852700,35.366181
2015-12-14,35.84,36.610001,35.619999,36.5,2537600,35.947247
2015-12-15,36.700001,36.939999,36.580002,36.610001,1594300,36.055581
2015-12-16,36.779999,37.330002,36.549999,37.279999,1329100,36.715433
2015-12-17,37.02,37.200001,36.049999,36.57,2307700,36.016186
2015-12-18,36.509998,36.610001,36.23,36.360001,2850200,35.809367
2015-12-21,36.619999,36.790001,36.189999,36.48,1187600,35.927549
2015-12-22,36.639999,36.98,36.450001,36.509998,2295300,35.957093
2015-12-23,36.599998,36.959999,36.540001,36.950001,964500,36.390433
2015-12-24,36.91,37.02,36.639999,36.93,442600,36.370735
2015-12-28,36.860001,37.419998,36.740002,37.419998,977900,36.853312
2015-12-29,37.59,38.049999,37.580002,37.889999,967900,37.316196
2015-12-30,37.900002,38.07,37.720001,37.759998,816700,37.188164
2015-12-31,37.82,37.990002,36.919998,37.57,1635600,37.001042
2016-01-04,37.52,37.57,36.66,36.970001,1655700,36.41013
2016-01-05,36.970001,37.630001,36.950001,37.439999,1052300,36.87301
2016-01-06,37.09,37.470001,36.919998,37.169998,1234500,36.607098
2016-01-07,36.25,36.75,36.25,36.470001,1973900,36.188362
2016-01-08,36.669998,36.75,35.91,35.990002,2275100,35.712069
2016-01-11,36.099998,36.75,36.060001,36.400002,1608200,36.118903
2016-01-12,36.439999,36.529999,35.75,36.02,1936600,35.741836
2016-01-13,36.09,36.549999,35.84,35.990002,2057500,35.712069
2016-01-14,36.060001,36.290001,35.439999,35.439999,1734800,35.166313
2016-01-15,34.630001,35.860001,34.630001,35.779999,1814000,35.503688
2016-01-19,35.84,36.25,35.549999,35.849998,1976000,35.573147
2016-01-20,35.59,36.310001,34.189999,34.860001,2513500,34.590794
2016-01-21,34.98,35.27,34.5,34.77,1540700,34.501489
2016-01-22,35.220001,35.849998,34.959999,35.709999,1328000,35.434229
2016-01-25,35.740002,36.080002,35.27,35.41,1756400,35.136546
2016-01-26,35.470001,36.549999,35.439999,36.549999,1681100,36.267742
2016-01-27,36.509998,36.509998,35.25,35.560001,1893200,35.285389
2016-01-28,35.68,35.91,34.91,35.040001,1879100,34.769405
2016-01-29,35.360001,35.68,34.75,35.59,3071800,35.315156
2016-02-01,35.34,36.610001,35.209999,36.150002,2510900,35.870833
2016-02-02,36.279999,36.450001,35.34,35.48,2842400,35.206005
2016-02-03,35.860001,36.82,35.599998,36.360001,2650700,36.079211
2016-02-04,36.16,37.189999,35.82,36.77,2820900,36.486044
2016-02-05,36.77,36.82,34.959999,35.02,2092800,34.749559
2016-02-08,34.93,35.810001,33.560001,33.900002,2186900,33.638209
2016-02-09,33.59,34.189999,33.349998,33.419998,2115900,33.161912
2016-02-10,33.540001,34.299999,33.540001,33.919998,1520300,33.658051
2016-02-11,33.32,33.52,32.900002,33.150002,1387900,32.894001
2016-02-12,33.41,33.509998,32.91,33.389999,2008600,33.132145
2016-02-16,33.82,33.900002,33.32,33.860001,2149200,33.598517
2016-02-17,34.029999,34.34,33.630001,33.650002,2026100,33.390139
2016-02-18,33.73,34.139999,33.560001,33.900002,1453300,33.638209
2016-02-19,33.68,34.400002,33.5,34.16,2051800,33.896199
2016-02-22,34.400002,34.830002,34.240002,34.400002,927100,34.134348
2016-02-23,34.209999,34.82,33.82,34.240002,752100,33.975583
2016-02-24,34.040001,34.139999,33.349998,33.689999,1592400,33.429828
2016-02-25,33.950001,34.540001,33.849998,34.529999,1668700,34.263341
2016-02-26,34.509998,34.619999,34.110001,34.369999,1202500,34.104577
2016-02-29,34.419998,35.09,34.330002,34.330002,1744200,34.064888
2016-03-01,34.48,35.650002,34.330002,35.639999,1386400,35.36477
2016-03-02,35.509998,36.32,34.619999,36.169998,1677900,35.890675
2016-03-03,36.259998,36.549999,35.700001,36.529999,1429600,36.247896
2016-03-04,36.41,36.41,34.759998,34.759998,53725900,34.491564
2016-03-07,35.18,36.119999,34.98,35.84,4356600,35.563226
2016-03-08,35.919998,36.0,35.25,35.380001,3223300,35.106779
2016-03-09,35.439999,36.02,35.130001,35.77,2387800,35.493767
2016-03-10,36.060001,36.200001,35.240002,35.689999,1878000,35.414383
2016-03-11,36.150002,36.43,35.990002,36.419998,2252300,36.138745
2016-03-14,36.41,37.099998,36.220001,36.439999,1815400,36.158591
2016-03-15,36.389999,37.139999,36.389999,37.060001,2033100,36.773806
2016-03-16,36.889999,37.470001,36.810001,37.380001,1415900,37.091334
2016-03-17,37.290001,38.209999,37.25,38.099998,1965400,37.805771
2016-03-18,38.130001,38.34,37.740002,37.799999,5982500,37.508089
2016-03-21,37.599998,37.91,37.290001,37.41,1994200,37.121101
2016-03-22,37.259998,37.669998,37.18,37.470001,1299900,37.180639
2016-03-23,37.470001,37.619999,37.169998,37.189999,1124600,36.902799
2016-03-24,37.07,37.189999,36.740002,37.049999,1003400,36.763881
2016-03-28,37.07,37.599998,37.049999,37.509998,865900,37.220327
2016-03-29,37.439999,38.150002,37.389999,38.099998,1608000,37.805771
2016-03-30,38.240002,38.529999,38.040001,38.25,989600,37.954614
2016-03-31,38.209999,38.599998,38.07,38.529999,1387400,38.232451
2016-04-01,38.439999,38.57,38.119999,38.380001,1165000,38.083612
2016-04-04,38.48,38.610001,38.369999,38.560001,1202200,38.262222
2016-04-05,38.330002,38.529999,37.990002,38.200001,1280800,37.905001
2016-04-06,38.080002,38.41,37.950001,38.200001,1563600,37.905001
2016-04-07,37.759998,37.939999,37.169998,37.700001,2102000,37.700001
2016-04-08,37.950001,38.310001,37.630001,37.669998,887200,37.669998
2016-04-11,37.310001,37.419998,36.709999,36.720001,2307700,36.720001
2016-04-12,36.779999,37.029999,36.48,36.900002,1493700,36.900002
2016-04-13,37.16,37.16,36.02,36.110001,2067600,36.110001
2016-04-14,35.919998,36.049999,35.200001,35.529999,1970200,35.529999
2016-04-15,35.529999,36.389999,35.349998,36.290001,1734200,36.290001
2016-04-18,36.290001,36.66,36.09,36.619999,1725600,36.619999
2016-04-19,36.630001,36.799999,36.529999,36.790001,1623500,36.790001
2016-04-20,36.82,36.880001,35.759998,35.82,1570500,35.82
2016-04-21,35.810001,36.209999,35.380001,35.470001,1408000,35.470001
2016-04-22,35.720001,36.029999,35.509998,36.0,1704000,36.0
2016-04-25,35.779999,36.490002,35.740002,36.48,1584600,36.48
2016-04-26,36.5,37.209999,35.720001,36.119999,2969700,36.119999
2016-04-27,35.91,36.080002,34.990002,35.32,3207300,35.32
2016-04-28,35.200001,35.73,35.049999,35.220001,1816400,35.220001
2016-04-29,34.970001,35.18,34.23,34.919998,2578900,34.919998
2016-05-02,34.950001,35.43,34.790001,35.299999,1907300,35.299999
2016-05-03,35.130001,35.580002,34.93,35.5,2517500,35.5
2016-05-04,35.290001,36.330002,35.169998,36.169998,2024300,36.169998
2016-05-05,36.110001,36.700001,35.970001,36.509998,1499600,36.509998
2016-05-06,36.400002,37.009998,36.099998,36.91,1408300,36.91
2016-05-09,37.0,37.27,36.830002,37.220001,995400,37.220001
2016-05-10,37.32,37.66,37.0,37.369999,1576900,37.369999
2016-05-11,37.290001,37.290001,36.330002,36.66,1482600,36.66
2016-05-12,36.59,36.919998,36.240002,36.810001,1238300,36.810001
2016-05-13,36.740002,36.740002,36.220001,36.279999,1762900,36.279999
2016-05-16,36.279999,36.700001,36.130001,36.560001,1046400,36.560001
2016-05-17,36.450001,36.450001,35.919998,36.110001,1506500,36.110001
2016-05-18,35.98,36.080002,35.240002,35.73,1391500,35.73
2016-05-19,35.369999,35.450001,35.02,35.299999,1199900,35.299999
2016-05-20,35.5,35.599998,35.200001,35.52,1532100,35.52
2016-05-23,35.59,35.720001,35.470001,35.630001,826700,35.630001
2016-05-24,35.869999,36.279999,35.830002,36.009998,1022400,36.009998
2016-05-25,36.16,36.259998,35.689999,36.18,909000,36.18
2016-05-26,35.970001,35.990002,35.369999,35.919998,1304800,35.919998
2016-05-27,35.98,36.34,35.669998,36.16,1125000,36.16
2016-05-31,36.150002,36.360001,35.639999,36.029999,1875000,36.029999
2016-06-01,35.740002,35.740002,34.900002,35.029999,2717900,35.029999
2016-06-02,35.029999,35.169998,34.669998,35.139999,1807000,35.139999
2016-06-03,35.34,35.549999,34.080002,34.200001,3731900,34.200001
2016-06-06,33.93,34.049999,33.16,33.419998,2768700,33.419998
2016-06-07,33.52,33.779999,33.290001,33.419998,2514000,33.419998
2016-06-08,33.299999,33.669998,32.970001,33.560001,1692400,33.560001
2016-06-09,33.549999,34.02,33.48,33.709999,1941600,33.709999
2016-06-10,33.400002,33.77,33.07,33.740002,2074600,33.740002
2016-06-13,33.82,34.189999,33.689999,34.060001,2555500,34.060001
